puzzle not solvable.
---------------------------------------
heuristic : Hamming
8 2 0 
5 4 7 
3 6 1 

8 0 2 
5 4 7 
3 6 1 

0 8 2 
5 4 7 
3 6 1 

5 8 2 
0 4 7 
3 6 1 

5 8 2 
4 0 7 
3 6 1 

5 8 2 
4 6 7 
3 0 1 

5 8 2 
4 6 7 
3 1 0 

5 8 2 
4 6 0 
3 1 7 

5 8 2 
4 0 6 
3 1 7 

5 8 2 
4 1 6 
3 0 7 

5 8 2 
4 1 6 
0 3 7 

5 8 2 
0 1 6 
4 3 7 

5 8 2 
1 0 6 
4 3 7 

5 8 2 
1 3 6 
4 0 7 

5 8 2 
1 3 6 
4 7 0 

5 8 2 
1 3 0 
4 7 6 

5 8 2 
1 0 3 
4 7 6 

5 0 2 
1 8 3 
4 7 6 

0 5 2 
1 8 3 
4 7 6 

1 5 2 
0 8 3 
4 7 6 

1 5 2 
4 8 3 
0 7 6 

1 5 2 
4 8 3 
7 0 6 

1 5 2 
4 0 3 
7 8 6 

1 0 2 
4 5 3 
7 8 6 

1 2 0 
4 5 3 
7 8 6 

1 2 3 
4 5 0 
7 8 6 

1 2 3 
4 5 6 
7 8 0 

analysis--->
cost : 26
nodes expanded : 50868
nodes explored: 50982
---------------------------------------
---------------------------------------
heuristic : Manhattan
8 2 0 
5 4 7 
3 6 1 

8 0 2 
5 4 7 
3 6 1 

0 8 2 
5 4 7 
3 6 1 

5 8 2 
0 4 7 
3 6 1 

5 8 2 
4 0 7 
3 6 1 

5 8 2 
4 6 7 
3 0 1 

5 8 2 
4 6 7 
3 1 0 

5 8 2 
4 6 0 
3 1 7 

5 8 2 
4 0 6 
3 1 7 

5 8 2 
4 1 6 
3 0 7 

5 8 2 
4 1 6 
0 3 7 

5 8 2 
0 1 6 
4 3 7 

5 8 2 
1 0 6 
4 3 7 

5 8 2 
1 3 6 
4 0 7 

5 8 2 
1 3 6 
4 7 0 

5 8 2 
1 3 0 
4 7 6 

5 8 2 
1 0 3 
4 7 6 

5 0 2 
1 8 3 
4 7 6 

0 5 2 
1 8 3 
4 7 6 

1 5 2 
0 8 3 
4 7 6 

1 5 2 
4 8 3 
0 7 6 

1 5 2 
4 8 3 
7 0 6 

1 5 2 
4 0 3 
7 8 6 

1 0 2 
4 5 3 
7 8 6 

1 2 0 
4 5 3 
7 8 6 

1 2 3 
4 5 0 
7 8 6 

1 2 3 
4 5 6 
7 8 0 

analysis--->
cost : 26
nodes expanded : 2577
nodes explored: 2624
---------------------------------------
---------------------------------------
heuristic : Linear Conflict
8 2 0 
5 4 7 
3 6 1 

8 0 2 
5 4 7 
3 6 1 

0 8 2 
5 4 7 
3 6 1 

5 8 2 
0 4 7 
3 6 1 

5 8 2 
4 0 7 
3 6 1 

5 8 2 
4 6 7 
3 0 1 

5 8 2 
4 6 7 
3 1 0 

5 8 2 
4 6 0 
3 1 7 

5 8 2 
4 0 6 
3 1 7 

5 8 2 
4 1 6 
3 0 7 

5 8 2 
4 1 6 
0 3 7 

5 8 2 
0 1 6 
4 3 7 

5 8 2 
1 0 6 
4 3 7 

5 8 2 
1 3 6 
4 0 7 

5 8 2 
1 3 6 
4 7 0 

5 8 2 
1 3 0 
4 7 6 

5 8 2 
1 0 3 
4 7 6 

5 0 2 
1 8 3 
4 7 6 

0 5 2 
1 8 3 
4 7 6 

1 5 2 
0 8 3 
4 7 6 

1 5 2 
4 8 3 
0 7 6 

1 5 2 
4 8 3 
7 0 6 

1 5 2 
4 0 3 
7 8 6 

1 0 2 
4 5 3 
7 8 6 

1 2 0 
4 5 3 
7 8 6 

1 2 3 
4 5 0 
7 8 6 

1 2 3 
4 5 6 
7 8 0 

analysis--->
cost : 26
nodes expanded : 1439
nodes explored: 1459
---------------------------------------
---------------------------------------
heuristic : Hamming
1 2 3 4 
5 6 0 8 
9 10 7 11 
13 14 15 12 

1 2 3 4 
5 6 7 8 
9 10 0 11 
13 14 15 12 

1 2 3 4 
5 6 7 8 
9 10 11 0 
13 14 15 12 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 15 0 

analysis--->
cost : 3
nodes expanded : 10
nodes explored: 10
---------------------------------------
---------------------------------------
heuristic : Manhattan
1 2 3 4 
5 6 0 8 
9 10 7 11 
13 14 15 12 

1 2 3 4 
5 6 7 8 
9 10 0 11 
13 14 15 12 

1 2 3 4 
5 6 7 8 
9 10 11 0 
13 14 15 12 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 15 0 

analysis--->
cost : 3
nodes expanded : 10
nodes explored: 10
---------------------------------------
---------------------------------------
heuristic : Linear Conflict
1 2 3 4 
5 6 0 8 
9 10 7 11 
13 14 15 12 

1 2 3 4 
5 6 7 8 
9 10 0 11 
13 14 15 12 

1 2 3 4 
5 6 7 8 
9 10 11 0 
13 14 15 12 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 15 0 

analysis--->
cost : 3
nodes expanded : 10
nodes explored: 10
---------------------------------------
